subj_idx,date,trialnum,stim,response,rt
278,2019-02-05,1.0,2.0,1,3.46
278,2019-02-05,2.0,2.0,1,1.11
278,2019-02-05,5.0,2.0,1,56.16
278,2019-02-05,12.0,1.0,0,256.03
278,2019-02-05,15.0,2.0,1,244.79
278,2019-02-05,31.0,2.0,0,475.04
278,2019-02-05,40.0,2.0,1,627.19
278,2019-02-05,45.0,2.0,0,336.96
278,2019-02-05,47.0,2.0,1,26.38
278,2019-02-06,2.0,2.0,0,41.07
278,2019-02-06,4.0,2.0,0,32.38
278,2019-02-06,11.0,1.0,0,168.71
278,2019-02-06,16.0,2.0,1,396.69
278,2019-02-06,21.0,2.0,1,105.73
278,2019-02-06,22.0,1.0,1,1.5
278,2019-02-06,25.0,1.0,0,304.12
278,2019-02-06,31.0,2.0,1,216.56
278,2019-02-07,3.0,1.0,0,54.0
278,2019-02-07,8.0,2.0,0,108.21
278,2019-02-07,25.0,1.0,1,631.79
278,2019-02-07,40.0,1.0,1,366.05
278,2019-02-07,47.0,1.0,0,975.83
278,2019-02-07,50.0,1.0,1,240.85
279,2019-02-06,2.0,2.0,1,26.44
279,2019-02-06,3.0,1.0,0,38.68
279,2019-02-06,9.0,2.0,1,163.17
279,2019-02-06,14.0,1.0,0,262.92
279,2019-02-06,21.0,1.0,1,297.66
279,2019-02-06,25.0,1.0,0,257.8
279,2019-02-06,34.0,2.0,0,219.99
279,2019-02-06,35.0,2.0,1,353.21
279,2019-02-07,1.0,1.0,1,14.19
279,2019-02-07,4.0,1.0,0,84.42
279,2019-02-07,14.0,2.0,1,327.39
279,2019-02-07,18.0,1.0,1,82.59
279,2019-02-07,24.0,2.0,1,132.4
279,2019-02-07,28.0,2.0,1,89.36
279,2019-02-07,31.0,1.0,1,52.71
279,2019-02-07,45.0,2.0,1,352.84
280,2019-02-05,1.0,2.0,0,3.2
280,2019-02-05,3.0,1.0,0,36.15
280,2019-02-05,4.0,2.0,1,82.23
280,2019-02-05,5.0,2.0,0,15.6
280,2019-02-05,6.0,1.0,1,28.68
280,2019-02-05,8.0,2.0,0,54.54
280,2019-02-05,11.0,1.0,0,60.75
280,2019-02-05,12.0,2.0,1,140.42
280,2019-02-05,16.0,1.0,1,89.76
280,2019-02-05,22.0,1.0,0,259.05
280,2019-02-05,27.0,1.0,0,108.64
280,2019-02-05,29.0,2.0,0,28.78
280,2019-02-05,32.0,1.0,1,404.51
280,2019-02-05,35.0,1.0,1,58.46
280,2019-02-05,38.0,2.0,1,59.2
280,2019-02-05,48.0,1.0,1,243.61
280,2019-02-06,1.0,1.0,0,9.54
280,2019-02-06,5.0,2.0,0,85.33
280,2019-02-06,7.0,1.0,1,160.92
280,2019-02-06,13.0,2.0,1,137.66
280,2019-02-06,14.0,2.0,1,1.76
280,2019-02-06,31.0,1.0,1,419.88
280,2019-02-06,38.0,1.0,1,170.64
280,2019-02-06,44.0,2.0,0,954.2
280,2019-02-07,2.0,1.0,1,26.65
280,2019-02-07,3.0,2.0,0,5.19
280,2019-02-07,5.0,2.0,1,31.11
280,2019-02-07,7.0,2.0,1,28.2
280,2019-02-07,11.0,1.0,1,82.22
280,2019-02-07,14.0,2.0,1,56.02
280,2019-02-07,19.0,2.0,1,109.01
280,2019-02-07,25.0,2.0,0,463.41
280,2019-02-07,29.0,2.0,1,246.35
280,2019-02-07,32.0,1.0,1,60.06
280,2019-02-07,38.0,1.0,0,303.37
280,2019-02-07,42.0,1.0,1,239.43
280,2019-02-07,49.0,2.0,0,263.41
280,2019-02-07,50.0,1.0,1,186.88
281,2019-02-05,3.0,1.0,1,63.3
281,2019-02-05,8.0,1.0,0,187.06
281,2019-02-05,10.0,2.0,0,32.93
281,2019-02-05,25.0,2.0,0,376.87
281,2019-02-05,27.0,1.0,0,36.81
281,2019-02-05,29.0,1.0,0,30.82
281,2019-02-06,4.0,1.0,0,81.36
281,2019-02-06,5.0,1.0,0,0.3
281,2019-02-06,6.0,2.0,0,0.1
281,2019-02-06,11.0,1.0,0,118.29
281,2019-02-06,15.0,2.0,1,370.21
281,2019-02-06,27.0,1.0,1,293.53
281,2019-02-06,31.0,2.0,1,84.56
281,2019-02-07,14.0,1.0,1,341.23
281,2019-02-07,19.0,1.0,1,112.7
281,2019-02-07,23.0,2.0,1,92.87
281,2019-02-07,27.0,1.0,1,84.01
281,2019-02-07,34.0,1.0,0,839.5
282,2019-02-05,5.0,1.0,1,114.41
282,2019-02-05,8.0,2.0,1,61.62
282,2019-02-05,13.0,1.0,1,118.61
282,2019-02-05,14.0,2.0,1,0.88
282,2019-02-05,18.0,2.0,1,87.56
282,2019-02-05,37.0,2.0,1,477.64
282,2019-02-05,40.0,2.0,1,55.15
282,2019-02-06,9.0,2.0,0,211.76
282,2019-02-06,14.0,2.0,1,339.74
282,2019-02-06,15.0,2.0,1,1.23
282,2019-02-06,16.0,1.0,0,132.45
282,2019-02-06,19.0,2.0,0,63.8
282,2019-02-06,29.0,2.0,1,341.37
282,2019-02-06,31.0,1.0,1,40.47
282,2019-02-06,32.0,1.0,1,3.25
282,2019-02-06,33.0,1.0,1,2.98
282,2019-02-06,34.0,2.0,0,329.33
282,2019-02-06,41.0,1.0,1,193.2
282,2019-02-06,47.0,2.0,0,309.23
282,2019-02-07,5.0,2.0,1,111.49
282,2019-02-07,7.0,1.0,1,30.1
282,2019-02-07,8.0,1.0,0,172.45
282,2019-02-07,10.0,2.0,0,34.35
282,2019-02-07,11.0,1.0,0,7.08
282,2019-02-07,12.0,1.0,1,117.24
282,2019-02-07,14.0,2.0,1,36.0
282,2019-02-07,18.0,2.0,0,159.99
282,2019-02-07,20.0,2.0,0,29.78
282,2019-02-07,24.0,1.0,0,81.91
282,2019-02-07,26.0,1.0,1,293.62
282,2019-02-07,37.0,1.0,0,305.86
282,2019-02-07,38.0,1.0,0,8.53
282,2019-02-07,50.0,2.0,0,302.06
283,2019-02-05,1.0,1.0,0,4.77
283,2019-02-05,2.0,2.0,1,33.79
283,2019-02-05,3.0,1.0,0,27.03
283,2019-02-05,4.0,1.0,1,30.68
283,2019-02-05,12.0,1.0,1,191.94
283,2019-02-05,13.0,1.0,0,12.07
283,2019-02-05,28.0,1.0,1,367.24
283,2019-02-05,29.0,2.0,0,385.88
283,2019-02-05,44.0,2.0,1,395.31
283,2019-02-05,48.0,1.0,1,85.43
283,2019-02-06,1.0,2.0,1,5.3
283,2019-02-06,9.0,2.0,1,196.8
283,2019-02-06,10.0,2.0,1,0.83
283,2019-02-06,17.0,2.0,1,157.41
283,2019-02-06,18.0,1.0,0,404.92
283,2019-02-06,19.0,1.0,1,32.76
283,2019-02-06,20.0,2.0,0,20.19
283,2019-02-06,26.0,1.0,1,171.5
283,2019-02-06,30.0,2.0,1,83.56
283,2019-02-06,31.0,2.0,0,263.46
283,2019-02-06,41.0,1.0,0,236.59
283,2019-02-06,44.0,1.0,0,66.66
283,2019-02-07,2.0,1.0,1,26.82
283,2019-02-07,6.0,1.0,1,80.38
283,2019-02-07,11.0,1.0,1,108.35
283,2019-02-07,14.0,2.0,1,59.47
283,2019-02-07,15.0,2.0,1,1.63
283,2019-02-07,24.0,1.0,0,541.68
283,2019-02-07,32.0,2.0,0,185.12
283,2019-02-07,40.0,1.0,1,629.93
283,2019-02-07,46.0,2.0,1,132.11
284,2019-02-05,1.0,2.0,0,3.8
284,2019-02-05,5.0,1.0,0,92.5
284,2019-02-05,7.0,2.0,0,28.04
284,2019-02-05,8.0,2.0,1,194.58
284,2019-02-05,9.0,1.0,0,30.08
284,2019-02-05,13.0,1.0,1,109.3
284,2019-02-05,22.0,1.0,0,306.28
284,2019-02-05,26.0,1.0,1,319.31
284,2019-02-05,44.0,2.0,0,543.67
284,2019-02-05,48.0,1.0,0,91.44
284,2019-02-06,13.0,1.0,0,323.6
284,2019-02-06,14.0,1.0,0,1.92
284,2019-02-06,15.0,2.0,1,365.84
284,2019-02-06,18.0,1.0,1,63.14
284,2019-02-06,23.0,2.0,0,200.9
284,2019-02-06,30.0,1.0,1,301.09
284,2019-02-06,35.0,2.0,1,105.67
284,2019-02-06,36.0,1.0,0,301.47
284,2019-02-06,44.0,1.0,1,216.33
284,2019-02-06,47.0,1.0,1,62.36
284,2019-02-07,3.0,1.0,1,56.0
284,2019-02-07,4.0,1.0,0,76.92
284,2019-02-07,7.0,2.0,0,61.49
284,2019-02-07,11.0,2.0,0,82.84
284,2019-02-07,14.0,1.0,1,271.72
284,2019-02-07,20.0,1.0,1,142.7
284,2019-02-07,21.0,1.0,1,0.03
284,2019-02-07,25.0,2.0,1,83.51
284,2019-02-07,32.0,2.0,0,491.93
284,2019-02-07,37.0,1.0,0,110.14
284,2019-02-07,40.0,1.0,1,379.09
284,2019-02-07,47.0,1.0,0,243.19
284,2019-02-07,48.0,2.0,0,8.39
284,2019-02-07,50.0,1.0,0,30.92
285,2019-02-05,7.0,1.0,1,158.88
285,2019-02-05,10.0,1.0,0,225.14
285,2019-02-05,11.0,1.0,1,84.33
285,2019-02-05,20.0,1.0,1,210.83
285,2019-02-05,26.0,2.0,1,132.62
285,2019-02-05,36.0,1.0,1,243.39
285,2019-02-06,7.0,1.0,0,166.92
285,2019-02-06,8.0,2.0,1,191.86
285,2019-02-06,9.0,2.0,1,1.84
285,2019-02-06,16.0,1.0,1,157.17
285,2019-02-06,27.0,1.0,0,465.77
285,2019-02-06,28.0,1.0,0,3.83
285,2019-02-06,34.0,1.0,1,448.18
285,2019-02-06,47.0,1.0,0,467.87
285,2019-02-07,1.0,1.0,0,13.32
285,2019-02-07,2.0,1.0,0,10.92
285,2019-02-07,3.0,2.0,0,9.04
285,2019-02-07,4.0,1.0,0,4.42
285,2019-02-07,5.0,2.0,1,114.49
285,2019-02-07,10.0,1.0,0,136.03
285,2019-02-07,16.0,2.0,0,131.23
285,2019-02-07,25.0,1.0,1,496.67
285,2019-02-07,29.0,1.0,0,303.03
285,2019-02-07,34.0,2.0,0,113.36
285,2019-02-07,35.0,2.0,1,237.82
285,2019-02-07,47.0,1.0,1,293.03
286,2019-02-05,2.0,1.0,0,35.21
286,2019-02-05,4.0,2.0,0,37.72
286,2019-02-05,7.0,1.0,1,166.11
286,2019-02-05,12.0,1.0,0,188.92
286,2019-02-05,27.0,1.0,1,501.92
286,2019-02-05,37.0,2.0,0,624.9
286,2019-02-05,46.0,1.0,1,481.96
286,2019-02-06,4.0,1.0,1,81.72
286,2019-02-06,5.0,1.0,0,94.3
286,2019-02-06,8.0,1.0,1,86.39
286,2019-02-06,11.0,2.0,1,65.45
286,2019-02-06,13.0,1.0,1,38.61
286,2019-02-06,14.0,2.0,0,202.59
286,2019-02-06,19.0,2.0,1,130.93
286,2019-02-06,20.0,2.0,1,4.46
286,2019-02-06,23.0,2.0,1,58.74
286,2019-02-06,26.0,2.0,0,267.9
286,2019-02-06,27.0,2.0,1,78.55
286,2019-02-06,31.0,1.0,0,99.53
286,2019-02-06,33.0,1.0,0,32.14
286,2019-02-06,35.0,2.0,0,28.19
286,2019-02-06,37.0,2.0,1,245.19
286,2019-02-06,48.0,2.0,0,273.69
286,2019-02-07,2.0,1.0,0,28.24
286,2019-02-07,3.0,2.0,0,5.7
286,2019-02-07,11.0,1.0,1,263.12
286,2019-02-07,21.0,1.0,1,237.21
286,2019-02-07,28.0,1.0,1,169.23
286,2019-02-07,33.0,1.0,0,735.16
286,2019-02-07,35.0,2.0,0,27.26
286,2019-02-07,42.0,1.0,0,165.86
286,2019-02-07,43.0,1.0,1,372.58
287,2019-02-05,1.0,2.0,0,9.26
287,2019-02-05,2.0,1.0,0,1.39
287,2019-02-05,4.0,1.0,0,26.17
287,2019-02-05,5.0,2.0,1,108.98
287,2019-02-05,7.0,2.0,0,48.67
287,2019-02-06,2.0,2.0,0,27.77
287,2019-02-06,3.0,2.0,0,0.97
287,2019-02-06,4.0,2.0,1,81.25
287,2019-02-06,5.0,2.0,1,2.15
287,2019-02-06,14.0,2.0,1,214.81
287,2019-02-07,2.0,1.0,0,28.92
287,2019-02-07,12.0,2.0,0,235.34
287,2019-02-07,22.0,1.0,1,554.92
287,2019-02-07,45.0,2.0,1,576.11
288,2019-02-05,1.0,1.0,0,12.13
288,2019-02-05,2.0,2.0,1,33.71
288,2019-02-05,3.0,2.0,0,27.11
288,2019-02-05,4.0,2.0,1,30.59
288,2019-02-05,8.0,2.0,0,100.3
288,2019-02-05,10.0,2.0,0,39.09
288,2019-02-05,11.0,1.0,1,166.52
288,2019-02-05,14.0,1.0,0,85.18
288,2019-02-05,31.0,1.0,0,430.97
288,2019-02-06,36.0,1.0,1,921.35
288,2019-02-06,40.0,1.0,1,83.74
288,2019-02-06,41.0,2.0,0,1027.24
288,2019-02-06,42.0,1.0,1,29.3
288,2019-02-06,46.0,2.0,1,82.28
288,2019-02-06,48.0,2.0,1,30.26
288,2019-02-07,3.0,2.0,1,55.85
288,2019-02-07,6.0,1.0,0,119.87
288,2019-02-07,18.0,1.0,1,376.1
288,2019-02-07,32.0,2.0,1,349.56
288,2019-02-07,36.0,1.0,1,80.81
288,2019-02-07,42.0,2.0,1,131.73
288,2019-02-07,47.0,1.0,0,1009.75
288,2019-02-07,48.0,2.0,0,6.78
289,2019-02-05,1.0,1.0,0,1.15
289,2019-02-05,2.0,2.0,0,12.81
289,2019-02-05,14.0,1.0,0,287.56
289,2019-02-05,41.0,2.0,1,1046.77
289,2019-02-06,18.0,1.0,1,449.0
289,2019-02-06,19.0,1.0,1,4.13
289,2019-02-06,20.0,1.0,1,6.12
289,2019-02-06,24.0,1.0,0,584.91
289,2019-02-06,25.0,2.0,1,109.38
289,2019-02-06,26.0,1.0,0,17.18
289,2019-02-06,27.0,2.0,0,3.71
289,2019-02-06,30.0,2.0,1,117.2
289,2019-02-06,33.0,1.0,0,67.15
289,2019-02-06,37.0,2.0,1,78.57
289,2019-02-07,4.0,1.0,1,78.97
289,2019-02-07,7.0,2.0,1,64.96
289,2019-02-07,18.0,1.0,0,436.49
289,2019-02-07,19.0,1.0,1,288.5
289,2019-02-07,28.0,2.0,1,220.89
289,2019-02-07,42.0,2.0,0,583.96
292,2019-02-05,1.0,1.0,1,5.63
292,2019-02-05,5.0,2.0,1,85.4
292,2019-02-05,22.0,2.0,0,529.39
292,2019-02-05,37.0,2.0,1,810.32
292,2019-02-05,44.0,1.0,1,160.62
292,2019-02-05,45.0,2.0,0,549.56
292,2019-02-06,4.0,1.0,1,91.34
292,2019-02-06,6.0,1.0,0,141.56
292,2019-02-06,14.0,2.0,1,243.13
292,2019-02-06,37.0,1.0,1,582.06
292,2019-02-06,43.0,1.0,0,930.35
292,2019-02-07,3.0,2.0,0,53.7
292,2019-02-07,28.0,1.0,0,639.57
292,2019-02-07,34.0,2.0,1,868.13
293,2019-02-05,1.0,2.0,0,2.71
293,2019-02-05,2.0,1.0,1,5.03
293,2019-02-05,22.0,2.0,1,501.56
293,2019-02-05,43.0,1.0,0,1035.26
293,2019-02-06,8.0,1.0,1,188.74
293,2019-02-06,18.0,2.0,0,240.76
293,2019-02-06,36.0,2.0,1,709.83
293,2019-02-06,37.0,2.0,1,8.42
293,2019-02-06,38.0,1.0,0,483.08
293,2019-02-07,15.0,2.0,0,366.58
293,2019-02-07,19.0,1.0,1,483.3
293,2019-02-07,27.0,2.0,1,183.08
293,2019-02-07,37.0,2.0,1,240.96
293,2019-02-07,39.0,2.0,1,34.32
293,2019-02-07,45.0,1.0,0,726.32
293,2019-02-07,46.0,2.0,1,165.59
